Year,Temperature,CO2,Sea_Level
1964,0.061869019374761525,353.14203423884464,94.57205551871566
1965,0.5853921663164969,351.4022627464029,114.9440252041276
1966,-0.2181515500504747,351.05297889757117,114.03667558097582
1967,1.1043939615080793,360.23232018115925,112.86257355276827
1968,-0.35089871264045835,361.4025545553731,108.7481645793423
1969,1.4737738732010346,359.8675999385863,105.66100835263641
1970,1.0444895385933148,358.0650946584545,106.94987906480382
1971,-0.10256863693165519,359.3051038762079,110.45201243483662
1972,-0.4889557657527952,364.2107763008975,118.05770402582972
1973,1.1309228569096683,367.0605334938347,122.99110544587117
1974,0.9137146876952342,368.09850651907396,123.52915078638715
1975,0.9580143360819746,368.16460911711283,117.54989745111398
1976,1.0425406933718915,367.9243815021933,132.6745413856216
1977,-0.3519106965318193,363.4836760727147,129.9611903664357
1978,0.21693145708854522,365.3967749458242,127.91634934291093
1979,-0.26826188094974057,373.90424107226266,130.68969947753254
1980,1.226206851751187,372.1212011657016,128.4733020615639
1981,0.7465962536551158,367.2870924673858,126.66193686319389
1982,0.16179604970529837,369.34804876199365,130.45278690635857
1983,-0.37288329942795273,376.10656240652776,140.11627180278333
1984,0.1219646434313244,370.6603719360232,126.87323562625366
1985,0.1503666440534941,373.35604799384976,130.53283492395946
1986,0.9592123566761281,378.3735167554545,130.7574512144188
1987,0.7751149427104262,380.9433422208293,132.27799068052576
1988,1.274425485152653,381.6822142210422,150.1986425745291
1989,0.4444298503238986,378.5435061027357,148.78860434207203
1990,-0.2608115081233966,384.5608166037193,145.82493999638066
1991,0.92648957444599,380.9497266473257,139.92416288781678
1992,1.0215700972337949,382.9694441360642,149.425813437296
1993,0.6225543951389925,388.31857258776563,150.68894761073327
1994,1.041934359909122,388.48819890917133,146.30956585348486
1995,0.4875911927287815,391.62231540575476,153.1485777002066
1996,0.5454656587639881,390.8444216059302,154.06765566355722
1997,0.35508203671709926,391.0895900983953,160.04057919681668
1998,-0.4491617465118096,387.4814631254354,162.05146651328783
1999,-0.2842171460133911,391.36008485986264,151.88168995153845
2000,-0.4371416286265315,391.47316188819934,160.09387830878958
2001,0.7728208225275608,392.3992460272868,166.7448405907075
2002,0.12871196215265335,400.8276665231342,165.9163837081871
2003,0.5171413823294055,396.1667496043912,174.6094716205144
2004,1.315132947852186,402.29444929160854,172.27956368928946
2005,-0.0014155417022501116,400.8235813819238,163.99039585870176
2006,0.32076584607125946,403.5985195394815,163.76909852524435
2007,1.0111022770860973,401.81498881723076,176.83212540152468
2008,-0.042403669016755074,403.6958681145563,166.1399823083934
2009,-0.346040180342414,403.99021758859516,178.95128398319284
2010,0.07950290582753605,402.15568191050073,187.6663934463853
2011,-0.17755742549199116,408.56598456724925,181.99728843556633
2012,1.3593953046851461,405.2873984211565,179.87721966234184
2013,1.116240759128834,403.8610458431763,186.60560176722106
2014,0.7668075130208469,411.21082052004726,184.53091146836692
2015,1.2429211803754354,407.6654157371599,187.9042057050179
2016,1.107344153798229,416.4371061687324,197.44718235439228
2017,-0.12685988222792832,417.7100174773429,187.96595519503987
2018,1.2851179969799555,418.45758699163537,201.09372997566527
2019,0.5786844838313014,414.14874147409915,201.60294779847086
2020,1.114880310328125,411.73993201894723,189.03777391529812
2021,1.2921825998469865,422.00676286164963,188.1351934971781
2022,0.13600694994372775,418.14363010105933,190.38954376738593
2023,-0.2798961509446465,424.6665481904367,190.364436513031
